date,month,shift,net_workers,assigned_workers,plan_qty,actual_qty,achievement_rate,output_per_person
2026-01-02,Jan,day,3,3,600,585,0.975,195.0
2026-01-02,Jan,night,3,3,600,645,1.075,215.0
2026-01-02,Jan,total,6,6,1200,1230,1.025,205.0
2026-01-05,Jan,day,3,3,600,570,0.95,190.0
2026-01-05,Jan,night,3,3,600,645,1.075,215.0
2026-01-05,Jan,total,6,6,1200,1215,1.0125,202.5
2026-01-06,Jan,day,3,3,600,585,0.975,195.0
2026-01-06,Jan,night,3,3,600,645,1.075,215.0
2026-01-06,Jan,total,6,6,1200,1230,1.025,205.0
2026-01-07,Jan,day,3,3,600,510,0.85,170.0
2026-01-07,Jan,night,3,3,600,600,1.0,200.0
2026-01-07,Jan,total,6,6,1200,1110,0.925,185.0
2026-01-08,Jan,day,3,3,600,600,1.0,200.0
2026-01-08,Jan,night,3,3,600,630,1.05,210.0
2026-01-08,Jan,total,6,6,1200,1230,1.025,205.0
2026-01-09,Jan,day,3,3,600,673,1.1216666666666666,224.33333333333334
2026-01-09,Jan,night,3,3,600,450,0.75,150.0
2026-01-09,Jan,total,6,6,1200,1123,0.9358333333333333,187.16666666666666
2026-01-12,Jan,day,3,3,600,570,0.95,190.0
2026-01-12,Jan,night,3,3,600,435,0.725,145.0
2026-01-12,Jan,total,6,6,1200,1005,0.8375,167.5
2026-01-13,Jan,day,3,3,600,615,1.025,205.0
2026-01-13,Jan,night,3,3,600,660,1.1,220.0
2026-01-13,Jan,total,6,6,1200,1275,1.0625,212.5
2026-01-14,Jan,day,3,3,600,675,1.125,225.0
2026-01-14,Jan,night,3,3,600,525,0.875,175.0
2026-01-14,Jan,total,6,6,1200,1200,1.0,200.0
2026-01-15,Jan,day,3,3,600,660,1.1,220.0
2026-01-15,Jan,night,3,3,600,600,1.0,200.0
2026-01-15,Jan,total,6,6,1200,1260,1.05,210.0
2026-01-16,Jan,day,3,3,600,210,0.35,70.0
2026-01-16,Jan,night,3,3,600,615,1.025,205.0
2026-01-16,Jan,total,6,6,1200,825,0.6875,137.5
2026-01-19,Jan,day,3,3,600,510,0.85,170.0
2026-01-19,Jan,night,3,3,600,555,0.925,185.0
2026-01-19,Jan,total,6,6,1200,1065,0.8875,177.5
2026-01-20,Jan,day,3,3,600,465,0.775,155.0
2026-01-20,Jan,night,3,3,600,705,1.175,235.0
2026-01-20,Jan,total,6,6,1200,1170,0.975,195.0
2026-01-21,Jan,day,3,3,600,240,0.4,80.0
2026-01-21,Jan,night,3,3,600,600,1.0,200.0
2026-01-21,Jan,total,6,6,1200,840,0.7,140.0
2026-01-22,Jan,day,3,3,600,510,0.85,170.0
2026-01-22,Jan,night,3,3,600,540,0.9,180.0
2026-01-22,Jan,total,6,6,1200,1050,0.875,175.0
2026-01-23,Jan,day,3,3,600,360,0.6,120.0
2026-01-23,Jan,night,3,3,600,540,0.9,180.0
2026-01-23,Jan,total,6,6,1200,900,0.75,150.0
2026-01-26,Jan,day,3,3,600,675,1.125,225.0
2026-01-26,Jan,night,3,3,600,645,1.075,215.0
2026-01-26,Jan,total,6,6,1200,1320,1.1,220.0
2026-01-27,Jan,day,3,3,600,660,1.1,220.0
2026-01-27,Jan,night,3,3,600,690,1.15,230.0
2026-01-27,Jan,total,6,6,1200,1350,1.125,225.0
2026-01-28,Jan,day,3,3,600,675,1.125,225.0
2026-01-28,Jan,night,3,3,600,705,1.175,235.0
2026-01-28,Jan,total,6,6,1200,1380,1.15,230.0
2026-01-29,Jan,day,3,3,600,630,1.05,210.0
2026-01-29,Jan,night,3,3,600,690,1.15,230.0
2026-01-29,Jan,total,6,6,1200,1320,1.1,220.0
2026-01-30,Jan,day,3,3,600,315,0.525,105.0
2026-01-30,Jan,night,3,3,600,615,1.025,205.0
2026-01-30,Jan,total,6,6,1200,930,0.775,155.0
2026-02-02,Feb,day,3,3,600,300,0.5,100.0
2026-02-02,Feb,night,3,3,600,750,1.25,250.0
2026-02-02,Feb,total,6,6,1200,1050,0.875,175.0
2026-02-03,Feb,day,3,3,600,690,1.15,230.0
2026-02-03,Feb,night,3,3,600,660,1.1,220.0
2026-02-03,Feb,total,6,6,1200,1350,1.125,225.0
2026-02-04,Feb,day,3,3,600,690,1.15,230.0
2026-02-04,Feb,night,3,3,600,675,1.125,225.0
2026-02-04,Feb,total,6,6,1200,1365,1.1375,227.5
2026-02-05,Feb,day,3,3,600,810,1.35,270.0
2026-02-05,Feb,night,3,3,600,525,0.875,175.0
2026-02-05,Feb,total,6,6,1200,1335,1.1125,222.5
2026-02-06,Feb,day,3,3,600,675,1.125,225.0
2026-02-06,Feb,night,3,3,600,660,1.1,220.0
2026-02-06,Feb,total,6,6,1200,1335,1.1125,222.5
2026-02-09,Feb,day,3,3,600,780,1.3,260.0
2026-02-09,Feb,night,3,3,600,840,1.4,280.0
2026-02-09,Feb,total,6,6,1200,1620,1.35,270.0
2026-02-10,Feb,day,3,3,600,675,1.125,225.0
2026-02-10,Feb,night,3,3,600,645,1.075,215.0
2026-02-10,Feb,total,6,6,1200,1320,1.1,220.0
2026-02-11,Feb,day,3,3,600,705,1.175,235.0
2026-02-11,Feb,night,3,3,600,630,1.05,210.0
2026-02-11,Feb,total,6,6,1200,1335,1.1125,222.5
2026-02-12,Feb,day,3,3,600,450,0.75,150.0
2026-02-12,Feb,night,3,3,600,540,0.9,180.0
2026-02-12,Feb,total,6,6,1200,990,0.825,165.0
2026-02-13,Feb,day,3,3,600,765,1.275,255.0
2026-02-13,Feb,night,3,3,600,510,0.85,170.0
2026-02-13,Feb,total,6,6,1200,1275,1.0625,212.5
2026-02-14,Feb,day,3,3,600,600,1.0,200.0
2026-02-14,Feb,night,3,3,600,225,0.375,75.0
2026-02-14,Feb,total,6,6,1200,825,0.6875,137.5
2026-02-19,Feb,day,3,3,600,750,1.25,250.0
2026-02-19,Feb,night,3,3,600,510,0.85,170.0
2026-02-19,Feb,total,6,6,1200,1260,1.05,210.0
2026-02-20,Feb,day,3,3,600,660,1.1,220.0
2026-02-20,Feb,night,3,3,600,675,1.125,225.0
2026-02-20,Feb,total,6,6,1200,1335,1.1125,222.5
2026-02-21,Feb,day,3,3,600,705,1.175,235.0
2026-02-21,Feb,total,3,3,600,705,1.175,235.0
2026-02-23,Feb,day,3,3,600,630,1.05,210.0
2026-02-23,Feb,night,3,3,600,690,1.15,230.0
2026-02-23,Feb,total,6,6,1200,1320,1.1,220.0
2026-02-24,Feb,day,3,3,600,840,1.4,280.0
2026-02-24,Feb,night,3,3,600,525,0.875,175.0
